,Latitud,Longitud
567,10.98133,-74.83769
568,10.97634,-74.7769
569,11.03232,-74.86236
570,10.97089,-74.80929
571,11.0053,-74.79907
572,10.9732,-74.79303
573,10.96993,-74.80239
574,10.96113,-74.8402
575,10.9675,-74.80155
576,10.93228,-74.78201
577,10.98485,-74.80084
578,10.97639,-74.83341
579,10.9434,-74.78381
580,10.98722,-74.79162
581,10.9465,-74.78472
582,10.93911,-74.77663
583,10.96182,-74.83967
584,10.93809,-74.77477
585,10.95712,-74.78694
586,10.94987,-74.83397
587,10.98196,-74.77101
588,10.97103,-74.82719
589,10.94049,-74.77487
590,10.96067,-74.79977
591,10.96221,-74.80741
592,10.96207,-74.80684
593,10.97169,-74.83719
594,10.9349,-74.79929
595,10.93317,-74.78128
596,10.96149,-74.79249
597,18.89256,-96.96993
598,10.93979,-74.8003
599,10.93325,-74.8034
600,10.96221,-74.80741
601,10.96038,-74.80674
602,11.00564,-74.83322
603,10.97634,-74.7769
604,10.97257,-74.7817
605,10.95161,-74.83444
606,3.41885,-76.5068
607,10.96956,-74.78994
608,19.13155,-96.12153
609,10.96221,-74.80741
610,10.99601,-74.8089
611,11.02837,-74.80566
612,10.98853,-74.80152
613,10.98729,-74.78824
614,10.98196,-74.77101
615,10.98804,-74.78534
616,10.95944,-74.80651
617,10.95306,-74.81955
618,10.97523,-74.80164
619,10.96221,-74.80741
620,10.98687,-74.82
621,10.97639,-74.83341
622,10.99455,-74.79884
623,10.98443,-74.80343
624,11.00929,-74.82659
625,10.98804,-74.78534
626,10.93231,-74.782
627,10.99399,-74.80548
628,11.01436,-74.83592
629,10.96363,-74.79558
630,10.98188,-74.78135
631,10.96737,-74.83671
632,11.00067,-74.81674
633,10.94728,-74.79608
634,11.00591,-74.78898
635,10.9457,-74.82178
636,10.95938,-74.80497
637,11.0096,-74.80893
638,10.99168,-74.78917
639,11.03232,-74.86236
640,11.00789,-74.79039
641,10.92758,-74.79606
642,11.03934,-74.82539
643,10.96221,-74.80741
644,10.9878,-74.78721
645,10.96094,-74.79119
646,10.96999,-74.80493
647,10.9606,-74.77486
648,11.01397,-74.80962
649,10.93203,-74.78612
650,10.98784,-74.80024
651,10.93985,-74.79146
652,10.96179,-74.79314
653,10.97553,-74.83348
654,10.99199,-74.81901
655,10.91615,-74.8826
656,10.99611,-74.80886
657,10.97634,-74.7769
658,10.9461,-74.7954
659,10.96531,-74.79715
660,10.97848,-74.82583
661,11.01498,-74.80561
662,10.93215,-74.78192
663,10.97634,-74.7769
664,10.94674,-74.79963
665,10.96179,-74.79314
666,10.99156,-74.78576
667,10.96446,-74.8385
668,10.9764,-74.77743
669,11.00591,-74.78898
670,10.98371,-74.80475
671,10.94772,-74.81072
672,10.93738,-74.82795
673,10.97138,-74.80351
674,10.97286,-74.83714
675,10.94539,-74.77619
676,10.99041,-74.8086
677,10.97783,-74.843
678,10.98371,-74.80475
679,11.00129,-74.80465
680,10.9764,-74.77743
681,10.97669,-74.8423
682,10.97424,-74.79752
683,10.94447,-74.77219
684,10.97687,-74.84657
685,10.98324,-74.78733
686,10.97705,-74.83237
687,3.42515,-76.47527
688,11.01468,-74.81733
689,10.93175,-74.78864
690,10.9913,-74.80678
691,10.98661,-74.81621
692,11.00764,-74.79045
693,10.97246,-74.78488
694,10.97993,-74.84393
695,10.96109,-74.77964
696,10.96221,-74.80741
697,11.00304,-74.82077
698,11.02312,-74.81108
699,10.97562,-74.7831
700,10.94608,-74.80352
701,10.93629,-74.81934
702,10.96024,-74.79717
703,10.9943,-74.80977
704,10.93215,-74.78192
705,10.96535,-74.84249
706,10.97523,-74.80164
707,10.99611,-74.80886
708,-34.7562,-58.23106
709,10.93132,-74.81297
710,10.96993,-74.79578
711,10.9518,-74.81081
712,10.97623,-74.80623
713,10.92976,-74.79565
714,11.01024,-74.8112
715,10.98921,-74.79522
716,10.98767,-74.78966
717,10.9769,-74.80863
718,10.96535,-74.84249
719,10.94821,-74.8166
720,10.98076,-74.80454
721,10.94903,-74.78102
722,10.97634,-74.7769
723,10.97597,-74.8054
724,11.00176,-74.82805
725,10.95306,-74.81955
726,10.97456,-74.83634
727,3.53467,-76.27848
728,10.96232,-74.80764
729,10.99234,-74.802
730,10.96346,-74.83114
731,10.99302,-74.79561
732,11.00615,-74.78914
733,10.94579,-74.80999
734,11.01684,-74.81636
735,10.96253,-74.7846
736,10.92907,-74.78645
737,10.9675,-74.80155
738,11.01343,-74.83163
739,10.98583,-74.77706
740,10.96221,-74.80741
741,10.92907,-74.78645
742,10.9943,-74.80977
743,11.01343,-74.83163
744,10.95188,-74.77387
745,10.96695,-74.80776
746,10.97154,-74.83706
747,10.99684,-74.8085
748,10.97634,-74.7769
749,10.957,-74.80178
750,10.98455,-74.78563
751,9.26379,-74.78063
752,10.98974,-74.80194
753,10.9983,-74.80778
754,10.97634,-74.7769
755,11.00445,-74.82865
756,10.9461,-74.7954
757,10.97286,-74.83714
758,10.95938,-74.80497
759,10.97526,-74.80211
760,11.00594,-74.8244
761,10.98099,-74.81066
762,10.96221,-74.80741
763,11.01809,-74.82093
764,11.00752,-74.79003
765,3.54485,-76.29952
766,10.95428,-74.79662
767,10.97908,-74.79612
768,10.96221,-74.80741
769,10.96627,-74.79967
770,11.0034,-74.80855
771,10.9675,-74.80155
772,10.92355,-74.803
773,10.9764,-74.77743
774,11.00729,-74.81599
775,10.97634,-74.7769
776,11.01593,-74.81354
777,20.97403,-89.61046
778,10.96535,-74.84249
779,10.97956,-74.82255
780,3.43245,-76.48201
781,11.01343,-74.83163
782,10.97015,-74.82147
783,10.96446,-74.8385
784,10.96217,-74.78716
785,10.99377,-74.81376
786,39.52676,-0.48606
787,10.97484,-74.8118
788,10.98645,-74.83466
789,10.95502,-74.77906
790,10.99067,-74.78025
791,41.80405,0.87907
792,10.96877,-74.83211
793,10.96932,-74.78553
794,10.99861,-74.8117
795,10.93685,-74.82023
796,19.13525,-96.12177
797,10.9465,-74.78472
798,10.83383,-74.76283
799,10.9769,-74.80863
800,10.9764,-74.77743
801,10.9878,-74.78721
802,11.01562,-74.82059
803,-0.26726,-78.45789
804,6.29815,-75.55483
805,37.85488,-4.84591
806,10.97634,-74.7769
807,10.96167,-74.83163
808,10.98286,-74.83429
809,10.99475,-74.82681
810,10.97286,-74.83714
811,11.01523,-74.81792
812,10.99936,-74.82673
813,10.92907,-74.78645
814,10.96922,-74.83156
815,10.95876,-74.8007
816,10.9765,-74.77764
817,10.99201,-74.78937
818,7.90881,-72.48285
819,11.00875,-74.81398
820,10.9803,-74.81056
821,10.95904,-74.82157
822,10.83383,-74.76283
823,10.9977,-74.82041
824,11.01124,-74.81151
825,10.95461,-74.79741
826,10.97881,-74.84489
827,10.95569,-74.77919
828,10.96686,-74.80109
829,10.9977,-74.82041
830,19.13092,-96.12304
831,10.48105,-73.28748
832,10.9454,-74.79756
833,10.99535,-74.80925
834,10.95509,-74.82363
835,10.96169,-74.78209
836,10.94821,-74.8166
837,10.98479,-74.7926
838,10.97634,-74.7769
839,10.9476,-74.77325
840,11.00619,-74.79237
841,10.97848,-74.82583
842,10.97073,-74.81097
843,10.92649,-74.82113
844,11.00648,-74.78962
845,10.96178,-74.77497
846,10.93486,-74.78429
847,10.97634,-74.7769
848,10.97634,-74.7769
849,10.98121,-74.79263
850,10.93723,-74.78087
851,10.86327,-74.77594
852,11.00648,-74.78962
853,10.98385,-74.77758
854,10.95167,-74.77834
855,10.98196,-74.77101
856,11.02103,-74.81185
857,10.9518,-74.81081
858,11.00729,-74.81599
859,10.99002,-74.80421
860,10.95509,-74.76809
861,10.97154,-74.83706
862,10.96048,-74.82667
863,10.48105,-73.28748
864,10.94772,-74.81072
865,10.95028,-74.79392
866,10.9619,-74.78294
867,10.97528,-74.77852
868,10.95824,-74.82717
869,10.95162,-74.81071
870,10.9674,-74.82439
871,10.97705,-74.83237
872,11.00591,-74.78898
873,10.96221,-74.80741
874,10.97117,-74.79392
875,10.96221,-74.80741
876,10.98298,-74.83262
877,10.9999,-74.80133
878,10.97257,-74.7817
879,10.93676,-74.7799
880,11.02837,-74.80566
881,10.95306,-74.81955
882,6.34381,-75.55852
883,10.9764,-74.77743
884,10.98284,-74.76973
885,10.96225,-74.78388
886,11.0086,-74.81179
887,10.97634,-74.7769
888,11.00437,-74.83239
889,10.94829,-74.8144
890,10.95357,-74.80516
891,11.01602,-74.80699
892,20.98231,-89.61894
893,10.99183,-74.79598
894,10.97283,-74.80342
895,11.00579,-74.82925
896,10.94829,-74.8144
897,11.00875,-74.81398
898,10.94127,-74.79743
899,10.95428,-74.79662
900,11.00386,-74.80681
901,10.93832,-74.80147
902,10.97644,-74.77749
903,10.99611,-74.80886
904,10.95626,-74.81786
905,20.9721,-89.6297
906,10.9556,-74.79602
907,11.03015,-74.86539
908,11.00727,-74.81829
909,10.95436,-74.81473
910,10.94321,-74.82455
911,10.93348,-74.79933
912,10.9881,-74.8222
913,10.97687,-74.84657
914,10.96106,-74.77786
915,10.98676,-74.78317
916,4.75502,-75.89959
917,10.96221,-74.80741
918,10.98134,-74.81785
919,10.96221,-74.80741
920,11.02331,-74.81224
921,10.98611,-74.80729
922,10.99647,-74.81582
923,10.97589,-74.77987
924,10.96872,-74.80912
925,11.00615,-74.78914
926,-10.86825,-37.09378
927,10.98249,-74.78421
928,11.01461,-74.83647
929,10.96686,-74.80109
930,10.9968,-74.81005
931,10.96646,-74.79099
932,10.97138,-74.80351
933,10.94733,-74.82939
934,11.0187,-74.81792
935,11.01103,-74.81094
936,10.95393,-74.774
937,10.98515,-74.788
938,10.96225,-74.78388
939,10.9764,-74.77743
940,10.97984,-74.79145
941,10.96221,-74.80741
942,10.95002,-74.78681
943,11.01103,-74.81094
944,11.01223,-74.81359
945,10.95786,-74.7737
946,10.93231,-74.782
947,10.95827,-74.825
948,10.96719,-74.80686
949,10.94541,-74.82411
950,10.96997,-74.80427
951,10.97956,-74.77742
952,10.98555,-74.82206
953,10.9841,-74.82373
954,10.9878,-74.78721
955,10.48105,-73.28748
956,10.97813,-74.79677
957,32.61292,-115.45929
958,11.01103,-74.81094
959,10.95298,-74.77861
960,10.96609,-74.80816
961,10.95298,-74.77861
962,10.92907,-74.78645
963,10.9632,-74.81435
964,10.97286,-74.83714
965,10.94082,-74.77816
966,10.97181,-74.83815
967,19.12924,-96.12167
968,10.94541,-74.82411
969,10.95751,-74.82225
970,10.93559,-74.79756
971,11.00171,-74.80717
972,10.98258,-74.80341
973,10.95403,-74.79572
974,10.48105,-73.28748
975,10.94123,-74.80081
976,10.94691,-74.83343
977,10.96856,-74.84244
978,5.07003,-75.50239
979,10.94772,-74.81072
980,10.96803,-74.78622
981,11.01024,-74.8112
982,10.97634,-74.7769
983,10.96354,-74.77514
984,10.94669,-74.78734
985,18.92563,-99.18881
986,28.99902,-110.94469
987,10.9465,-74.78472
988,10.99183,-74.79598
989,10.9764,-74.77743
990,10.99684,-74.8085
991,11.01343,-74.83163
992,10.97634,-74.7769
993,11.01821,-74.81561
994,10.9977,-74.82041
995,11.0174,-74.83764
996,11.0174,-74.83764
997,10.97431,-74.80805
998,18.89237,-96.93768
999,3.41885,-76.5068
1000,10.98196,-74.77101
1001,10.96535,-74.84249
1002,10.93175,-74.78864
1003,10.97878,-74.78084
1004,10.97016,-74.78372
1005,10.92894,-74.78694
1006,10.95358,-74.80871
1007,10.96873,-74.79563
1008,11.01283,-74.81621
1009,10.96133,-74.84189
1010,10.97962,-74.80517
1011,10.97902,-74.79671
1012,10.9476,-74.77325
1013,10.94624,-74.79005
1014,10.95806,-74.80412
1015,11.00648,-74.78962
1016,3.41789,-76.4849
1017,10.93228,-74.78201
1018,10.94662,-74.8102
1019,10.96002,-74.78894
1020,10.95403,-74.79572
1021,10.98245,-74.81084
1022,10.94447,-74.77219
1023,10.97702,-74.83235
1024,10.94541,-74.82411
1025,10.97763,-74.78064
1026,11.00008,-74.80003
1027,10.9968,-74.81005
1028,10.98549,-74.78195
1029,11.02028,-74.8229
1030,10.96712,-74.79638
1031,10.93228,-74.78201
1032,10.99712,-74.81545
1033,11.01343,-74.83163
1034,10.96221,-74.80741
1035,11.00389,-74.81273
1036,11.00696,-74.79015
1037,11.01015,-74.81511
1038,11.01638,-74.8248
1039,10.93979,-74.8003
1040,11.00044,-74.80817
1041,10.98486,-74.79285
1042,10.96826,-74.80749
1043,10.97634,-74.7769
1044,10.96221,-74.80741
1045,10.95403,-74.79572
1046,10.95312,-74.7979
1047,10.96354,-74.77514
1048,10.93269,-74.81895
1049,10.99607,-74.79134
1050,10.98229,-74.83764
1051,10.95605,-74.77413
1052,10.95605,-74.77413
1053,11.02264,-74.80809
1054,10.9876,-74.79977
1055,10.93968,-74.78276
1056,10.98141,-74.78654
1057,10.96306,-74.82313
1058,10.96441,-74.80437
1059,11.01343,-74.83163
1060,10.97652,-74.79249
1061,10.93034,-74.80255
1062,10.97962,-74.80517
1063,10.99066,-74.77966
1064,10.94772,-74.81072
1065,10.98703,-74.80061
1066,10.94755,-74.81652
1067,10.96217,-74.78716
1068,11.01103,-74.79444
1069,11.01343,-74.83163
1070,10.97536,-74.80746
1071,10.96598,-74.78989
1072,10.9765,-74.77764
1073,10.94772,-74.81072
1074,-10.86825,-37.09378
1075,10.96046,-74.83953
1076,10.97233,-74.77468
1077,18.92563,-99.18881
1078,10.95305,-74.79386
1079,10.83383,-74.76283
1080,10.94736,-74.82173
1081,10.98448,-74.83046
1082,10.96305,-74.82852
1083,-34.91782,-57.92157
1084,20.97403,-89.61046
1085,10.96071,-74.8073
1086,10.93178,-74.7993
1087,10.93645,-74.78004
1088,11.01343,-74.83163
1089,10.97226,-74.83776
1090,10.9448,-74.81436
1091,10.99923,-74.80437
1092,11.01015,-74.81511
1093,10.96427,-74.82672
1094,10.9913,-74.80678
1095,10.99014,-74.82792
1096,10.96221,-74.80741
1097,10.96221,-74.80741
1098,10.92713,-74.7917
1099,10.98006,-74.8208
1100,11.01733,-74.8191
1101,10.93231,-74.782
1102,10.99547,-74.80698
1103,10.97011,-74.79132
1104,10.95856,-74.82362
1105,7.89018,-72.52732
1106,10.96253,-74.7846
1107,10.9881,-74.8222
1108,10.93233,-74.78199
1109,39.52676,-0.48606
1110,11.0053,-74.79907
1111,10.97103,-74.82719
1112,10.92827,-74.79492
1113,10.94204,-74.79142
1114,10.93528,-74.81726
1115,19.13118,-96.12936
1116,10.98195,-74.83234
1117,10.97022,-74.79434
1118,10.94662,-74.8102
1119,10.93231,-74.782
1120,10.9943,-74.80977
1121,10.97135,-74.76462
1122,10.9765,-74.77764
